Cals_per100grams,KJ_per100grams
62,260
48,202
92,386
88,370
54,227
178,748
53,223
107,449
81,340
50,210
73,307
37,155
76,319
71,298
65,273
73,307
71,298
81,340
62,260
54,227
35,147
60,252
58,244
91,382
53,223
114,479
92,386
61,256
243,1021
70,294
52,218
68,286
48,202
160,672
89,374
43,181
50,210
57,239
34,143
50,210
47,197
46,193
56,235
101,424
282,1184
74,311
50,210
69,290
41,172
68,286
95,399
79,332
61,256
29,122
30,126
66,277
53,223
60,252
64,269
43,181
44,185
115,483
47,197
43,181
97,407
39,164
57,239
127,533
49,206
50,210
122,512
46,193
83,349
57,239
299,1256
82,344
52,218
21,88
31,130
32,134
239,1004
53,223
30,126
32,134
42,176
160,672
89,374
103,433
34,143
28,118
75,315
60,252
147,617
55,231
23,97
42,176
68,286
36,151
95,399
61,256
71,298
66,277
53,223
60,252
73,307
97,407
165,693
34,143
53,223
97,407
50,210
42,176
122,512
83,349
38,160
41,172
82,344
83,349
66,277
31,130
239,1004
30,126
61,256
93,391
87,365
160,672
127,533
124,521
124,521
82,344
312,1310
312,1310
133,559
87,365
424,1781
89,374
89,374
154,647
77,323
124,521
185,777
132,554
268,1126
143,601
331,1390
522,2192
167,701
123,517
132,554
72,302
89,374
89,374
149,626
93,391
138,580
97,407
67,281
92,386
94,395
116,487
82,344
47,197
25,105
20,84
25,105
43,181
20,84
115,483
34,143
43,181
25,105
27,113
41,172
25,105
16,67
19,80
100,420
72,302
16,67
30,126
32,134
365,1533
17,71
74,311
16,67
25,105
17,71
31,130
149,626
14,59
14,59
31,130
115,483
32,134
48,202
49,206
27,113
86,361
61,256
15,63
22,92
27,113
35,147
33,139
115,483
40,168
75,315
81,340
27,113
77,323
26,109
16,67
31,130
38,160
72,302
23,97
45,189
86,361
18,76
20,84
28,118
109,458
34,143
17,71
210,882
208,874
234,983
234,983
212,890
200,840
223,937
333,1399
255,1071
239,1004
249,1046
301,1264
259,1088
269,1130
231,970
234,983
241,1012
263,1105
163,685
147,617
302,1268
296,1243
141,592
241,1012
138,580
324,1361
172,722
311,1306
267,1121
250,1050
335,1407
282,1184
195,819
273,1147
312,1310
88,370
241,1012
254,1067
269,1130
183,769
132,554
256,1075
263,1105
297,1247
282,1184
275,1155
251,1054
252,1058
225,945
265,1113
308,1294
265,1113
161,676
306,1285
411,1726
158,664
219,920
131,550
271,1138
86,361
104,437
181,760
138,580
390,1638
304,1277
261,1096
225,945
321,1348
231,970
256,1075
256,1075
227,953
234,983
224,941
304,1277
246,1033
252,1058
235,987
231,970
260,1092
267,1121
234,983
265,1113
224,941
221,928
219,920
226,949
115,483
275,1155
249,1046
212,890
202,848
169,710
255,1071
228,958
255,1071
248,1042
247,1037
248,1042
192,806
255,1071
246,1033
245,1029
209,878
241,1012
242,1016
234,983
255,1071
253,1063
261,1096
254,1067
256,1075
256,1075
231,970
246,1033
148,622
410,1722
392,1646
333,1399
353,1483
334,1403
300,1260
403,1693
228,958
290,1218
276,1159
387,1625
394,1655
394,1655
98,412
393,1651
357,1499
357,1499
264,1109
389,1634
280,1176
466,1957
364,1529
350,1470
356,1495
431,1810
350,1470
413,1735
321,1348
371,1558
397,1667
352,1478
344,1445
320,1344
373,1567
373,1567
280,1176
368,1546
253,1063
431,1810
387,1625
351,1474
357,1499
174,731
387,1625
369,1550
364,1529
268,1126
393,1651
250,1050
380,1596
403,1693
389,1634
342,1436
98,412
342,1436
342,1436
342,1436
342,1436
364,1529
48,202
450,1890
303,1273
342,1436
342,1436
342,1436
342,1436
342,1436
342,1436
342,1436
17,71
62,260
225,945
230,966
195,819
321,1348
98,412
242,1016
393,1651
98,412
122,512
135,567
69,290
89,374
55,231
52,218
75,315
61,256
61,256
496,2083
145,609
49,206
118,496
50,210
67,281
35,147
181,760
45,189
321,1348
117,491
257,1079
61,256
61,256
148,622
410,1722
418,1756
388,1630
403,1693
357,1499
356,1495
394,1655
394,1655
246,1033
357,1499
357,1499
357,1499
357,1499
322,1352
388,1630
280,1176
356,1495
356,1495
371,1558
321,1348
284,1193
284,1193
344,1445
373,1567
280,1176
368,1546
100,420
148,622
410,1722
340,1428
148,622
403,1693
356,1495
74,311
100,420
97,407
85,357
42,176
109,458
105,441
97,407
128,538
124,521
90,378
54,227
97,407
53,223
63,265
100,420
75,315
97,407
61,256
80,336
56,235
139,584
100,420
101,424
61,256
119,500
90,378
100,420
100,420
100,420
100,420
100,420
100,420
100,420
100,420
100,420
100,420
100,420
100,420
100,420
171,718
137,575
189,794
123,517
133,559
213,895
271,1138
247,1037
404,1697
196,823
182,764
854,3587
902,3788
319,1340
94,395
141,592
137,575
207,869
194,815
241,1012
250,1050
212,890
143,601
247,1037
217,911
187,785
171,718
205,861
191,802
117,491
221,928
282,1184
282,1184
211,886
175,735
177,743
183,769
204,857
217,911
343,1441
375,1575
126,529
247,1037
178,748
110,462
79,332
180,756
455,1911
251,1054
268,1126
145,609
164,689
157,659
188,790
122,512
326,1369
232,974
104,437
345,1449
133,559
494,2075
265,1113
247,1037
195,819
267,1121
336,1411
300,1260
107,449
104,437
298,1252
284,1193
104,437
126,529
152,638
232,974
248,1042
242,1016
410,1722
238,1000
218,916
219,920
172,722
185,777
898,3772
158,664
146,613
174,731
167,701
172,722
229,962
266,1117
277,1163
199,836
337,1415
267,1121
194,815
137,575
246,1033
246,1033
163,685
199,836
145,609
196,823
212,890
196,823
247,1037
204,857
254,1067
196,823
140,588
182,764
156,655
238,1000
333,1399
202,848
189,794
135,567
208,874
189,794
221,928
196,823
165,693
158,664
191,802
120,504
271,1138
284,1193
136,571
192,806
104,437
256,1075
277,1163
185,777
172,722
148,622
233,979
136,571
133,559
157,659
138,580
148,622
151,634
99,416
165,693
219,920
271,1138
173,727
174,731
189,794
148,622
186,781
163,685
202,848
407,1709
309,1298
107,449
233,979
263,1105
250,1050
898,3772
89,374
261,1096
166,697
638,2680
396,1663
243,1021
407,1709
518,2176
232,974
123,517
133,559
212,890
131,550
131,550
201,844
143,601
243,1021
73,307
159,668
292,1226
194,815
339,1424
172,722
269,1130
232,974
250,1050
241,1012
286,1201
286,1201
339,1424
396,1663
238,1000
229,962
219,920
172,722
185,777
154,647
174,731
229,962
266,1117
259,1088
213,895
337,1415
201,844
152,638
305,1281
158,664
145,609
145,609
239,1004
133,559
239,1004
142,596
200,840
227,953
123,517
160,672
189,794
135,567
189,794
208,874
208,874
189,794
221,928
211,886
232,974
407,1709
379,1592
379,1592
301,1264
104,437
247,1037
194,815
297,1247
157,659
339,1424
374,1571
79,332
79,332
81,340
455,1911
133,559
153,643
250,1050
305,1281
169,710
278,1168
259,1088
149,626
410,1722
309,1298
307,1289
352,1478
282,1184
319,1340
326,1369
117,491
310,1302
311,1306
133,559
494,2075
301,1264
247,1037
302,1268
195,819
286,1201
336,1411
230,966
301,1264
157,659
315,1323
313,1315
104,437
232,974
150,630
259,1088
212,890
171,718
171,718
171,718
131,550
131,550
159,668
238,1000
238,1000
202,848
202,848
211,886
211,886
134,563
134,563
234,983
234,983
175,735
175,735
239,1004
239,1004
197,827
255,1071
255,1071
200,840
200,840
173,727
173,727
164,689
158,664
160,672
160,672
258,1084
252,1058
198,832
156,655
156,655
237,995
274,1151
348,1462
358,1504
247,1037
430,1806
395,1659
465,1953
381,1600
264,1109
234,983
377,1583
232,974
370,1554
380,1596
475,1995
408,1714
321,1348
260,1092
411,1726
389,1634
304,1277
260,1092
260,1092
420,1764
356,1495
331,1390
334,1403
441,1852
305,1281
374,1571
403,1693
403,1693
145,609
509,2138
412,1730
324,1361
307,1289
370,1554
356,1495
200,840
359,1508
377,1583
402,1688
352,1478
268,1126
394,1655
339,1424
285,1197
320,1344
336,1411
227,953
360,1512
294,1235
65,273
223,937
407,1709
319,1340
109,458
394,1655
390,1638
334,1403
558,2344
298,1252
340,1428
243,1021
240,1008
367,1541
245,1029
351,1474
352,1478
289,1214
327,1373
230,966
281,1180
260,1092
439,1844
210,882
283,1189
291,1222
369,1550
246,1033
180,756
257,1079
312,1310
381,1600
400,1680
452,1898
375,1575
571,2398
451,1894
446,1873
469,1970
450,1890
238,1000
152,638
423,1777
423,1777
360,1512
400,1680
376,1579
367,1541
490,2058
533,2239
529,2222
533,2239
493,2071
488,2050
643,2701
196,823
440,1848
576,2419
486,2041
214,899
452,1898
321,1348
316,1327
541,2272
471,1978
354,1487
354,1487
385,1617
429,1802
521,2188
372,1562
375,1575
500,2100
548,2302
375,1575
392,1646
479,2012
498,2092
448,1882
318,1336
411,1726
360,1512
422,1772
449,1886
462,1940
533,2239
183,769
379,1592
475,1995
500,2100
427,1793
358,1504
582,2444
560,2352
536,2251
134,563
452,1898
474,1991
500,2100
340,1428
405,1701
357,1499
500,2100
484,2033
363,1525
469,1970
500,2100
476,1999
525,2205
186,781
495,2079
272,1142
400,1680
239,1004
228,958
248,1042
212,890
215,903
216,907
109,458
236,991
232,974
200,840
174,731
186,781
224,941
257,1079
255,1071
201,844
212,890
125,525
186,781
237,995
142,596
159,668
230,966
300,1260
315,1323
355,1491
380,1596
341,1432
297,1247
153,643
186,781
120,504
239,1004
257,1079
246,1033
198,832
360,1512
222,932
100,420
236,991
158,664
215,903
271,1138
162,680
201,844
58,244
44,185
46,193
56,235
50,210
48,202
54,227
41,172
40,168
0,0
45,189
60,252
233,979
19,80
71,298
67,281
71,298
46,193
10,42
48,202
87,365
110,462
60,252
46,193
21,88
50,210
21,88
128,538
66,277
21,88
46,193
58,244
48,202
54,227
54,227
60,252
60,252
53,223
50,210
71,298
66,277
14,59
43,181
17,71
21,88
75,315
348,1462
283,1189
310,1302
233,979
138,580
327,1373
327,1373
43,181
243,1021
233,979
213,895
216,907
348,1462
75,315
49,206
235,987
320,1344
358,1504
238,1000
263,1105
230,966
253,1063
233,979
146,613
250,1050
222,932
180,756
250,1050
250,1050
267,1121
66,277
62,260
85,357
71,298
231,970
333,1399
96,403
222,932
116,487
332,1394
247,1037
110,462
153,643
130,546
231,970
250,1050
82,344
83,349
35,147
43,181
45,189
39,164
43,181
48,202
50,210
21,88
35,147
29,122
43,181
34,143
28,118
15,63
41,172
52,218
37,155
27,113
17,71
32,134
26,109
44,185
42,176
29,122
18,76
42,176
46,193
46,193
42,176
35,147
35,147
42,176
39,164
51,214
40,168
29,122
43,181
43,181
43,181
42,176
29,122
45,189
37,155
47,197
44,185
32,134
27,113
26,109
27,113
31,130
40,168
40,168
31,130
27,113
36,151
28,118
42,176
44,185
27,113
39,164
37,155
19,80
41,172
16,67
45,189
41,172
42,176
43,181
54,227
45,189
37,155
30,126
41,172
45,189
47,197
50,210
62,260
74,311
42,176
63,265
51,214
51,214
55,231
64,269
45,189
44,185
24,101
0,0
0,0
89,374
125,525
30,126
42,176
1,4
1,4
42,176
263,1105
1,4
94,395
88,370
29,122
0,0
23,97
0,0
31,130
49,206
54,227
89,374
27,113
27,113
37,155
13,55
26,109
104,437
57,239
42,176
37,155
61,256
329,1382
409,1718
53,223
36,151
37,155
16,67
4,17
50,210
37,155
45,189
113,475
381,1600
0,0
1,4
149,626
0,0
0,0
62,260
44,185
46,193
34,143
41,172
44,185
42,176
0,0
1,4
1,4
0,0
0,0
0,0
53,223
27,113
39,164
0,0
35,147
0,0
110,462
20,84
25,105
25,105
35,147
27,113
44,185
26,109
42,176
49,206
46,193
2,8
42,176
48,202
44,185
40,168
120,504
38,160
53,223
37,155
0,0
44,185
25,105
48,202
0,0
35,147
45,189
77,323
76,319
76,319
85,357
80,336
256,1075
85,357
78,328
82,344
82,344
100,420
83,349
83,349
76,319
196,823
83,349
75,315
163,685
160,672
71,298
85,357
85,357
80,336
80,336
71,298
132,554
81,340
116,487
71,298
190,798
81,340
82,344
83,349
108,454
82,344
88,370
83,349
71,298
88,370
371,1558
354,1487
100,420
388,1630
343,1441
346,1453
274,1151
362,1520
381,1600
376,1579
502,2108
397,1667
534,2243
520,2184
370,1554
408,1714
337,1415
378,1588
372,1562
46,193
246,1033
352,1478
366,1537
527,2213
380,1596
368,1546
410,1722
281,1180
354,1487
347,1457
502,2108
338,1420
177,743
360,1512
584,2453
237,995
499,2096
216,907
382,1604
325,1365
360,1512
351,1474
339,1424
375,1575
356,1495
404,1697
347,1457
387,1625
367,1541
380,1596
433,1819
376,1579
386,1621
367,1541
400,1680
400,1680
357,1499
377,1583
407,1709
402,1688
364,1529
600,2520
600,2520
267,1121
379,1592
393,1651
367,1541
353,1483
367,1541
400,1680
400,1680
362,1520
393,1651
370,1554
397,1667
391,1642
377,1583
357,1499
367,1541
372,1562
375,1575
406,1705
51,214
353,1483
336,1411
380,1596
351,1474
421,1768
375,1575
431,1810
322,1352
347,1457
367,1541
383,1609
367,1541
344,1445
375,1575
400,1680
322,1352
355,1491
355,1491
367,1541
359,1508
387,1625
394,1655
367,1541
340,1428
351,1474
371,1558
377,1583
388,1630
375,1575
345,1449
379,1592
361,1516
400,1680
353,1483
358,1504
378,1588
367,1541
146,613
353,1483
164,689
351,1474
291,1222
274,1151
99,416
397,1667
384,1613
358,1504
353,1483
352,1478
192,806
271,1138
357,1499
282,1184
370,1554
357,1499
184,773
370,1554
357,1499
351,1474
370,1554
200,840
77,323
353,1483
353,1483
353,1483
18,76
216,907
368,1546
370,1554
314,1319
367,1541
370,1554
291,1222
368,1546
347,1457
351,1474
352,1478
259,1088
252,1058
94,395
164,689
255,1071
95,399
176,739
253,1063
323,1357
247,1037
362,1520
163,685
140,588
93,391
127,533
151,634
96,403
110,462
223,937
81,340
105,441
232,974
118,496
28,118
250,1050
164,689
139,584
330,1386
201,844
193,811
66,277
168,706
117,491
195,819
186,781
277,1163
288,1210
241,1012
177,743
100,420
215,903
132,554
370,1554
370,1554
83,349
242,1016
254,1067
310,1302
259,1088
150,630
156,655
325,1365
75,315
408,1714
225,945
250,1050
267,1121
225,945
143,601
211,886
447,1877
203,853
208,874
111,466
198,832
214,899
350,1470
297,1247
70,294
464,1949
71,298
154,647
132,554
250,1050
250,1050
217,911
113,475
553,2323
25,105
133,559
3,13
34,143
33,139
16,67
87,365
87,365
28,118
25,105
25,105
4,17
16,67
23,97
25,105
16,67
31,130
24,101
35,147
45,189
37,155
48,202
39,164
44,185
30,126
23,97
23,97
65,273
1009,4238
436,1831
56,235
100,420
49,206
34,143
35,147
34,143
23,97
28,118
75,315
80,336
29,122
436,1831
33,139
115,483
60,252
47,197
30,126
31,130
5,21
28,118
5,21
53,223
124,521
27,113
76,319
30,126
364,1529
341,1432
364,1529
341,1432
353,1483
612,2570
364,1529
97,407
230,966
271,1138
91,382
70,294
85,357
271,1138
31,130
347,1457
257,1079
337,1415
353,1483
71,298
210,882
199,836
12,50
212,890
337,1415
77,323
33,139
567,2381
42,176
691,2902
347,1457
345,1449
140,588
124,521
337,1415
329,1382
91,382
471,1978
55,231
61,256
235,987
322,1352
562,2360
471,1978
66,277
235,987
147,617
562,2360
42,176
48,202
193,811
571,2398
333,1399
76,319
336,1411
38,160
304,1277
176,739
387,1625
23,97
575,2415
576,2419
656,2755
191,802
612,2570
553,2323
213,895
486,2041
354,1487
506,2125
534,2243
182,764
409,1718
628,2638
657,2759
71,298
89,374
718,3016
567,2381
81,340
691,2902
691,2902
719,3020
673,2827
347,1457
562,2360
525,2205
559,2348
43,181
517,2171
573,2407
575,2415
147,617
584,2453
194,815
654,2747
30,126
882,3704
857,3599
720,3024
884,3713
857,3599
1000,4200
800,3360
882,3704
884,3713
120,504
898,3772
884,3713
807,3389
902,3788
357,1499
902,3788
819,3440
717,3011
884,3713
884,3713
882,3704
857,3599
720,3024
889,3734
857,3599
902,3788
884,3713
889,3734
884,3713
889,3734
882,3704
889,3734
896,3763
857,3599
884,3713
884,3713
857,3599
800,3360
882,3704
884,3713
884,3713
889,3734
837,3515
911,3826
884,3713
884,3713
800,3360
882,3704
882,3704
857,3599
884,3713
880,3696
889,3734
857,3599
911,3826
889,3734
884,3713
882,3704
884,3713
884,3713
800,3360
889,3734
929,3902
26,109
310,1302
364,1529
258,1084
529,2222
100,420
53,223
0,0
361,1516
592,2486
395,1659
62,260
539,2264
362,1520
97,407
387,1625
467,1961
500,2100
228,958
456,1915
50,210
361,1516
281,1180
362,1520
381,1600
600,2520
54,227
258,1084
335,1407
337,1415
216,907
375,1575
241,1012
308,1294
249,1046
107,449
185,777
97,407
88,370
13,55
322,1352
134,563
364,1529
368,1546
335,1407
286,1201
387,1625
387,1625
247,1037
628,2638
345,1449
383,1609
143,601
361,1516
405,1701
210,882
375,1575
344,1445
270,1134
290,1218
475,1995
0,0
525,2205
496,2083
389,1634
411,1726
474,1991
49,206
625,2625
384,1613
246,1033
350,1470
573,2407
501,2104
375,1575
41,172
338,1420
500,2100
381,1600
278,1168
387,1625
405,1701
117,491
321,1348
360,1512
717,3011
288,1210
357,1499
884,3713
884,3713
131,550
61,256
340,1428
240,1008
325,1365
131,550
159,668
135,567
187,785
175,735
162,680
264,1109
148,622
105,441
82,344
87,365
236,991
290,1218
290,1218
86,361
118,496
90,378
71,298
111,466
203,853
121,508
217,911
109,458
89,374
262,1100
190,798
97,407
150,630
172,722
164,689
111,466
262,1100
113,475
91,382
111,466
128,538
94,395
171,718
206,865
208,874
111,466
84,353
124,521
252,1058
130,546
124,521
86,361
92,386
135,567
150,630
172,722
93,391
190,798
132,554
187,785
122,512
167,701
172,722
116,487
84,353
374,1571
337,1415
337,1415
65,273
25,105
88,370
233,979
251,1054
573,2407
100,420
23,97
333,1399
311,1306
160,672
318,1336
19,80
23,97
72,302
282,1184
282,1184
30,126
21,88
23,97
247,1037
274,1151
23,97
258,1084
32,134
335,1407
375,1575
375,1575
325,1365
45,189
43,181
43,181
31,130
345,1449
323,1357
149,626
331,1390
0,0
80,336
93,391
335,1407
48,202
318,1336
0,0
13,55
45,189
99,416
375,1575
104,437
271,1138
40,168
70,294
508,2134
525,2205
33,139
40,168
341,1432
97,407
265,1113
282,1184
36,151
75,315
251,1054
525,2205
307,1289
342,1436
251,1054
19,80
131,550
310,1302
315,1323
0,0
272,1142
0,0
32,134
573,2407
0,0
239,1004
112,470
295,1239
276,1159
354,1487
250,1050
288,1210
18,76
296,1243
118,496
237,995
348,1462
257,1079
274,1151
326,1369
326,1369
227,953
269,1130
250,1050
270,1134
153,643
400,1680
346,1453
246,1033
405,1701
316,1327
254,1067
385,1617
283,1189
240,1008
271,1138
436,1831
418,1756
353,1483
179,752
224,941
406,1705
178,748
305,1281
421,1768
209,878
335,1407
227,953
311,1306
249,1046
350,1470
279,1172
271,1138
189,794
351,1474
290,1218
296,1243
265,1113
275,1155
450,1890
435,1827
293,1231
233,979
293,1231
318,1336
268,1126
237,995
275,1155
266,1117
338,1420
338,1420
558,2344
250,1050
274,1151
316,1327
264,1109
259,1088
304,1277
251,1054
362,1520
544,2285
290,1218
204,857
289,1214
246,1033
332,1394
333,1399
313,1315
261,1096
297,1247
265,1113
238,1000
247,1037
370,1554
18,76
36,151
290,1218
150,630
225,945
414,1739
533,2239
106,445
533,2239
429,1802
282,1184
45,189
112,470
180,756
124,521
26,109
60,252
53,223
467,1961
383,1609
52,218
535,2247
464,1949
48,202
293,1231
100,420
692,2906
60,252
645,2709
179,752
458,1924
510,2142
635,2667
400,1680
449,1886
21,88
464,1949
595,2499
217,911
60,252
67,281
179,752
70,294
89,374
155,651
82,344
38,160
24,101
94,395
120,504
78,328
45,189
267,1121
614,2579
173,727
68,286
250,1050
250,1050
250,1050
250,1050
290,1218
250,1050
287,1205
541,2272
342,1436
97,407
255,1071
304,1277
278,1168
580,2436
305,1281
717,3011
225,945
666,2797
544,2285
550,2310
319,1340
589,2474
609,2558
342,1436
250,1050
717,3011
594,2495
250,1050
250,1050
250,1050
617,2591
617,2591
233,979
717,3011
180,756
286,1201
